=== training arm: attr ===
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/shora/.netrc.
wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4614msvy
wandb: Tracking run with wandb version 0.28.1
wandb: Run data is saved locally in /home/shora/Research/PRISM/baselines/CaR-constraint/wandb/run-20260903_225938-4614msvy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 20260903_235933train_attr
wandb:  View project at https://wandb.ai/shoraaa-vnu/unified_solver
wandb:  View run at https://wandb.ai/shoraaa-vnu/unified_solver/runs/4614msvy
{'POMO_checkpoint': '../PIP-constraint/POMO+PIP/pretrained/TSPTW/tsptw50_hard/POMO_star/epoch-10000.pt',
[2026-09-03 23:52:32] utils.py(229) : [Improvement] Score: 144.6343 [BSF: 143.7083],  Loss: 9.4196,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.9310, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4065
[2026-09-03 23:52:32] utils.py(229) : Diversity Loss: 9.5236, Constructive RL loss: 617.2916
[2026-09-03 23:52:34] utils.py(229) : Rank 0 >> Epoch 1: Train (20%)
[2026-09-03 23:52:34] utils.py(229) : [Construction] Score: 26.6245,  Loss: 615.4166,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.1819, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:52:34] utils.py(229) : [Improvement] Score: 144.9747 [BSF: 144.0393],  Loss: 9.3961,  Infeasible_rate: [100.0000%, 100.0000%], out: 153.1817, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4080
[2026-09-03 23:52:34] utils.py(229) : Diversity Loss: 9.5232, Constructive RL loss: 615.5118
[2026-09-03 23:52:36] utils.py(229) : Rank 0 >> Epoch 1: Train (20%)
[2026-09-03 23:52:36] utils.py(229) : [Construction] Score: 26.6241,  Loss: 616.1884,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.2524, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:52:36] utils.py(229) : [Improvement] Score: 144.8978 [BSF: 143.9010],  Loss: 9.4510,  Infeasible_rate: [100.0000%, 100.0000%], out: 153.2037, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4104
[2026-09-03 23:52:36] utils.py(229) : Diversity Loss: 9.5222, Constructive RL loss: 616.2836
[2026-09-03 23:52:38] utils.py(229) : Rank 0 >> Epoch 1: Train (20%)
[2026-09-03 23:52:38] utils.py(229) : [Construction] Score: 26.6160,  Loss: 615.6983,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.2526, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:52:38] utils.py(229) : [Improvement] Score: 145.1455 [BSF: 144.1276],  Loss: 9.4185,  Infeasible_rate: [100.0000%, 100.0000%], out: 153.4250, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4111
[2026-09-03 23:52:38] utils.py(229) : Diversity Loss: 9.5198, Constructive RL loss: 615.7935
[2026-09-03 23:52:40] utils.py(229) : Rank 0 >> Epoch 1: Train (20%)
[2026-09-03 23:52:40] utils.py(229) : [Construction] Score: 26.6148,  Loss: 614.4130,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.3862, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:52:40] utils.py(229) : [Improvement] Score: 145.1257 [BSF: 144.1332],  Loss: 9.3517,  Infeasible_rate: [100.0000%, 100.0000%], out: 153.7060, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4113
[2026-09-03 23:52:40] utils.py(229) : Diversity Loss: 9.5179, Constructive RL loss: 614.5082
[2026-09-03 23:52:42] utils.py(229) : Rank 0 >> Epoch 1: Train (25%)
[2026-09-03 23:52:42] utils.py(229) : [Construction] Score: 26.6169,  Loss: 613.5441,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.5260, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:52:42] utils.py(229) : [Improvement] Score: 145.1385 [BSF: 144.1703],  Loss: 9.4069,  Infeasible_rate: [100.0000%, 100.0000%], out: 154.0394, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4120
[2026-09-03 23:52:42] utils.py(229) : Diversity Loss: 9.5173, Constructive RL loss: 613.6393
[2026-09-03 23:52:44] utils.py(229) : Rank 0 >> Epoch 1: Train (25%)
[2026-09-03 23:52:44] utils.py(229) : [Construction] Score: 26.6027,  Loss: 616.0075,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.5727, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:52:44] utils.py(229) : [Improvement] Score: 145.1893 [BSF: 144.2441],  Loss: 9.3999,  Infeasible_rate: [100.0000%, 100.0000%], out: 154.1054, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4132
[2026-09-03 23:52:44] utils.py(229) : Diversity Loss: 9.5167, Constructive RL loss: 616.1027
[2026-09-03 23:52:46] utils.py(229) : Rank 0 >> Epoch 1: Train (25%)
[2026-09-03 23:52:46] utils.py(229) : [Construction] Score: 26.5989,  Loss: 615.4465,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.8295, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:52:46] utils.py(229) : [Improvement] Score: 145.8992 [BSF: 144.9167],  Loss: 9.4067,  Infeasible_rate: [100.0000%, 100.0000%], out: 154.6100, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4128
[2026-09-03 23:52:46] utils.py(229) : Diversity Loss: 9.5154, Constructive RL loss: 615.5416
[2026-09-03 23:52:48] utils.py(229) : Rank 0 >> Epoch 1: Train (25%)
[2026-09-03 23:52:48] utils.py(229) : [Construction] Score: 26.6048,  Loss: 615.8552,  Infeasible_rate: [100.0000%, 100.0000%], out: 78.1151, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:52:48] utils.py(229) : [Improvement] Score: 146.2816 [BSF: 145.3214],  Loss: 9.4645,  Infeasible_rate: [100.0000%, 100.0000%], out: 154.8625, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4132
[2026-09-03 23:52:48] utils.py(229) : Diversity Loss: 9.5141, Constructive RL loss: 615.9503
[2026-09-03 23:52:50] utils.py(229) : Rank 0 >> Epoch 1: Train (25%)
[2026-09-03 23:52:50] utils.py(229) : [Construction] Score: 26.6193,  Loss: 614.7052,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.9529, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:52:50] utils.py(229) : [Improvement] Score: 145.9819 [BSF: 145.0430],  Loss: 9.5004,  Infeasible_rate: [100.0000%, 100.0000%], out: 154.4855, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4135
[2026-09-03 23:52:50] utils.py(229) : Diversity Loss: 9.5142, Constructive RL loss: 614.8004
[2026-09-03 23:52:52] utils.py(229) : Rank 0 >> Epoch 1: Train (25%)
[2026-09-03 23:52:52] utils.py(229) : [Construction] Score: 26.6319,  Loss: 613.4026,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.9999, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:52:52] utils.py(229) : [Improvement] Score: 145.9514 [BSF: 144.9910],  Loss: 9.4866,  Infeasible_rate: [100.0000%, 100.0000%], out: 154.3476, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4133
[2026-09-03 23:52:52] utils.py(229) : Diversity Loss: 9.5163, Constructive RL loss: 613.4978
[2026-09-03 23:52:55] utils.py(229) : Rank 0 >> Epoch 1: Train (25%)
[2026-09-03 23:52:55] utils.py(229) : [Construction] Score: 26.6130,  Loss: 613.7704,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.9464, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:52:55] utils.py(229) : [Improvement] Score: 146.1023 [BSF: 145.1219],  Loss: 9.5109,  Infeasible_rate: [100.0000%, 100.0000%], out: 154.3462, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4130
[2026-09-03 23:52:55] utils.py(229) : Diversity Loss: 9.5159, Constructive RL loss: 613.8656
[2026-09-03 23:52:57] utils.py(229) : Rank 0 >> Epoch 1: Train (25%)
[2026-09-03 23:52:57] utils.py(229) : [Construction] Score: 26.6040,  Loss: 614.8052,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.7875, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:52:57] utils.py(229) : [Improvement] Score: 145.8471 [BSF: 144.8357],  Loss: 9.5225,  Infeasible_rate: [100.0000%, 100.0000%], out: 153.7776, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4121
[2026-09-03 23:52:57] utils.py(229) : Diversity Loss: 9.5176, Constructive RL loss: 614.9004
[2026-09-03 23:52:59] utils.py(229) : Rank 0 >> Epoch 1: Train (30%)
[2026-09-03 23:52:59] utils.py(229) : [Construction] Score: 26.5854,  Loss: 615.9182,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.6908, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:52:59] utils.py(229) : [Improvement] Score: 145.6654 [BSF: 144.6526],  Loss: 9.4276,  Infeasible_rate: [100.0000%, 100.0000%], out: 153.7223, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4124
[2026-09-03 23:52:59] utils.py(229) : Diversity Loss: 9.5183, Constructive RL loss: 616.0134
[2026-09-03 23:53:01] utils.py(229) : Rank 0 >> Epoch 1: Train (30%)
[2026-09-03 23:53:01] utils.py(229) : [Construction] Score: 26.5858,  Loss: 614.7041,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.6550, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:53:01] utils.py(229) : [Improvement] Score: 145.5750 [BSF: 144.5608],  Loss: 9.3779,  Infeasible_rate: [100.0000%, 100.0000%], out: 153.3957, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4127
[2026-09-03 23:53:01] utils.py(229) : Diversity Loss: 9.5192, Constructive RL loss: 614.7994
[2026-09-03 23:53:03] utils.py(229) : Rank 0 >> Epoch 1: Train (30%)
[2026-09-03 23:53:03] utils.py(229) : [Construction] Score: 26.5914,  Loss: 614.8753,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.6319, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:53:03] utils.py(229) : [Improvement] Score: 145.4782 [BSF: 144.4668],  Loss: 9.4503,  Infeasible_rate: [100.0000%, 100.0000%], out: 153.4311, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4147
[2026-09-03 23:53:03] utils.py(229) : Diversity Loss: 9.5197, Constructive RL loss: 614.9706
[2026-09-03 23:53:05] utils.py(229) : Rank 0 >> Epoch 1: Train (30%)
[2026-09-03 23:53:05] utils.py(229) : [Construction] Score: 26.6116,  Loss: 616.5258,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.3863, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:53:05] utils.py(229) : [Improvement] Score: 145.3300 [BSF: 144.3144],  Loss: 9.4979,  Infeasible_rate: [100.0000%, 100.0000%], out: 153.1996, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4161
[2026-09-03 23:53:05] utils.py(229) : Diversity Loss: 9.5202, Constructive RL loss: 616.6211
[2026-09-03 23:53:07] utils.py(229) : Rank 0 >> Epoch 1: Train (30%)
[2026-09-03 23:53:07] utils.py(229) : [Construction] Score: 26.6115,  Loss: 616.8664,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.2681, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:53:07] utils.py(229) : [Improvement] Score: 144.9807 [BSF: 143.9840],  Loss: 9.4698,  Infeasible_rate: [100.0000%, 100.0000%], out: 153.0306, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4154
[2026-09-03 23:53:07] utils.py(229) : Diversity Loss: 9.5217, Constructive RL loss: 616.9616
[2026-09-03 23:53:09] utils.py(229) : Rank 0 >> Epoch 1: Train (30%)
[2026-09-03 23:53:09] utils.py(229) : [Construction] Score: 26.5906,  Loss: 615.3784,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.9250, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:53:09] utils.py(229) : [Improvement] Score: 144.6568 [BSF: 143.6545],  Loss: 9.4492,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.6198, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4175
[2026-09-03 23:53:09] utils.py(229) : Diversity Loss: 9.5221, Constructive RL loss: 615.4737
[2026-09-03 23:53:11] utils.py(229) : Rank 0 >> Epoch 1: Train (30%)
[2026-09-03 23:53:11] utils.py(229) : [Construction] Score: 26.5893,  Loss: 614.2336,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.1162, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:53:11] utils.py(229) : [Improvement] Score: 144.7052 [BSF: 143.7027],  Loss: 9.5232,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.7392, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4173
[2026-09-03 23:53:11] utils.py(229) : Diversity Loss: 9.5214, Constructive RL loss: 614.3289
[2026-09-03 23:53:13] utils.py(229) : Rank 0 >> Epoch 1: Train (30%)
[2026-09-03 23:53:13] utils.py(229) : [Construction] Score: 26.5955,  Loss: 611.9832,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.2587, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:53:13] utils.py(229) : [Improvement] Score: 144.8570 [BSF: 143.8045],  Loss: 9.5651,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.6315, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4178
[2026-09-03 23:53:13] utils.py(229) : Diversity Loss: 9.5204, Constructive RL loss: 612.0784
[2026-09-03 23:53:15] utils.py(229) : Rank 0 >> Epoch 1: Train (35%)
[2026-09-03 23:53:15] utils.py(229) : [Construction] Score: 26.5881,  Loss: 611.3823,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.0958, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:53:15] utils.py(229) : [Improvement] Score: 144.7877 [BSF: 143.7215],  Loss: 9.6014,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.4633, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4184
[2026-09-03 23:53:15] utils.py(229) : Diversity Loss: 9.5209, Constructive RL loss: 611.4776
[2026-09-03 23:53:18] utils.py(229) : Rank 0 >> Epoch 1: Train (35%)
[2026-09-03 23:53:18] utils.py(229) : [Construction] Score: 26.5786,  Loss: 612.4412,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.0520, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:53:18] utils.py(229) : [Improvement] Score: 144.7256 [BSF: 143.6530],  Loss: 9.6293,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.3874, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4185
[2026-09-03 23:53:18] utils.py(229) : Diversity Loss: 9.5216, Constructive RL loss: 612.5364
[2026-09-03 23:53:20] utils.py(229) : Rank 0 >> Epoch 1: Train (35%)
[2026-09-03 23:53:20] utils.py(229) : [Construction] Score: 26.5863,  Loss: 611.5003,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.0050, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:53:20] utils.py(229) : [Improvement] Score: 144.7608 [BSF: 143.6704],  Loss: 9.6482,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.4655, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4183
[2026-09-03 23:53:20] utils.py(229) : Diversity Loss: 9.5232, Constructive RL loss: 611.5955
[2026-09-03 23:53:22] utils.py(229) : Rank 0 >> Epoch 1: Train (35%)
[2026-09-03 23:53:22] utils.py(229) : [Construction] Score: 26.5728,  Loss: 612.5994,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.7841, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:53:22] utils.py(229) : [Improvement] Score: 144.5573 [BSF: 143.4334],  Loss: 9.6016,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.1463, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4177
[2026-09-03 23:53:22] utils.py(229) : Diversity Loss: 9.5242, Constructive RL loss: 612.6947
[2026-09-03 23:53:24] utils.py(229) : Rank 0 >> Epoch 1: Train (35%)
[2026-09-03 23:53:24] utils.py(229) : [Construction] Score: 26.5673,  Loss: 612.1135,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.7514, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:53:24] utils.py(229) : [Improvement] Score: 144.5527 [BSF: 143.3961],  Loss: 9.5840,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.1238, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4179
[2026-09-03 23:53:24] utils.py(229) : Diversity Loss: 9.5233, Constructive RL loss: 612.2087
[2026-09-03 23:53:26] utils.py(229) : Rank 0 >> Epoch 1: Train (35%)
[2026-09-03 23:53:26] utils.py(229) : [Construction] Score: 26.5495,  Loss: 615.4352,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.7701, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:53:26] utils.py(229) : [Improvement] Score: 144.5576 [BSF: 143.4196],  Loss: 9.5639,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.1386, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4176
[2026-09-03 23:53:26] utils.py(229) : Diversity Loss: 9.5227, Constructive RL loss: 615.5304
[2026-09-03 23:53:28] utils.py(229) : Rank 0 >> Epoch 1: Train (35%)
[2026-09-03 23:53:28] utils.py(229) : [Construction] Score: 26.5561,  Loss: 612.8376,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.5704, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:53:28] utils.py(229) : [Improvement] Score: 144.4497 [BSF: 143.3020],  Loss: 9.5950,  Infeasible_rate: [100.0000%, 100.0000%], out: 151.9956, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4173
[2026-09-03 23:53:28] utils.py(229) : Diversity Loss: 9.5231, Constructive RL loss: 612.9329
[2026-09-03 23:53:30] utils.py(229) : Rank 0 >> Epoch 1: Train (35%)
[2026-09-03 23:53:30] utils.py(229) : [Construction] Score: 26.5509,  Loss: 612.7579,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.4388, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:53:30] utils.py(229) : [Improvement] Score: 144.5764 [BSF: 143.4022],  Loss: 9.5460,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.1368, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4170
[2026-09-03 23:53:30] utils.py(229) : Diversity Loss: 9.5231, Constructive RL loss: 612.8532
[2026-09-03 23:53:32] utils.py(229) : Rank 0 >> Epoch 1: Train (40%)
[2026-09-03 23:53:32] utils.py(229) : [Construction] Score: 26.5571,  Loss: 611.4463,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.5750, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:53:32] utils.py(229) : [Improvement] Score: 144.7528 [BSF: 143.5495],  Loss: 9.5758,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.5160, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4168
[2026-09-03 23:53:32] utils.py(229) : Diversity Loss: 9.5224, Constructive RL loss: 611.5415
[2026-09-03 23:53:34] utils.py(229) : Rank 0 >> Epoch 1: Train (40%)
[2026-09-03 23:53:34] utils.py(229) : [Construction] Score: 26.5527,  Loss: 613.0084,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.6791, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:53:34] utils.py(229) : [Improvement] Score: 144.9709 [BSF: 143.7810],  Loss: 9.5894,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.7119, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4171
[2026-09-03 23:53:34] utils.py(229) : Diversity Loss: 9.5219, Constructive RL loss: 613.1036
[2026-09-03 23:53:36] utils.py(229) : Rank 0 >> Epoch 1: Train (40%)
[2026-09-03 23:53:36] utils.py(229) : [Construction] Score: 26.5547,  Loss: 614.6162,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.5096, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:53:36] utils.py(229) : [Improvement] Score: 144.6715 [BSF: 143.4688],  Loss: 9.5981,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.5769, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4170
[2026-09-03 23:53:36] utils.py(229) : Diversity Loss: 9.5234, Constructive RL loss: 614.7115
[2026-09-03 23:53:38] utils.py(229) : Rank 0 >> Epoch 1: Train (40%)
[2026-09-03 23:53:38] utils.py(229) : [Construction] Score: 26.5616,  Loss: 611.7490,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.3688, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:53:38] utils.py(229) : [Improvement] Score: 144.7106 [BSF: 143.4337],  Loss: 9.6031,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.4196, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4164
[2026-09-03 23:53:38] utils.py(229) : Diversity Loss: 9.5247, Constructive RL loss: 611.8443
[2026-09-03 23:53:41] utils.py(229) : Rank 0 >> Epoch 1: Train (40%)
[2026-09-03 23:53:41] utils.py(229) : [Construction] Score: 26.5574,  Loss: 614.5697,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.3828, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:53:41] utils.py(229) : [Improvement] Score: 144.7544 [BSF: 143.4850],  Loss: 9.6831,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.5830, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4173
[2026-09-03 23:53:41] utils.py(229) : Diversity Loss: 9.5241, Constructive RL loss: 614.6650
[2026-09-03 23:53:43] utils.py(229) : Rank 0 >> Epoch 1: Train (40%)
[2026-09-03 23:53:43] utils.py(229) : [Construction] Score: 26.5650,  Loss: 613.1549,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.2840, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:53:43] utils.py(229) : [Improvement] Score: 144.7244 [BSF: 143.4627],  Loss: 9.6587,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.3778, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4176
[2026-09-03 23:53:43] utils.py(229) : Diversity Loss: 9.5236, Constructive RL loss: 613.2501
[2026-09-03 23:53:45] utils.py(229) : Rank 0 >> Epoch 1: Train (40%)
[2026-09-03 23:53:45] utils.py(229) : [Construction] Score: 26.5434,  Loss: 613.5105,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.3587, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:53:45] utils.py(229) : [Improvement] Score: 144.7898 [BSF: 143.5390],  Loss: 9.6287,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.3892, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4176
[2026-09-03 23:53:45] utils.py(229) : Diversity Loss: 9.5245, Constructive RL loss: 613.6058
[2026-09-03 23:53:47] utils.py(229) : Rank 0 >> Epoch 1: Train (40%)
[2026-09-03 23:53:47] utils.py(229) : [Construction] Score: 26.5602,  Loss: 612.9211,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.4251, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:53:47] utils.py(229) : [Improvement] Score: 144.8955 [BSF: 143.6621],  Loss: 9.6134,  Infeasible_rate: [100.0000%, 100.0000%], out: 152.4574, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4172
[2026-09-03 23:53:47] utils.py(229) : Diversity Loss: 9.5246, Constructive RL loss: 613.0163
[2026-09-03 23:53:49] utils.py(229) : Rank 0 >> Epoch 1: Train (45%)
[2026-09-03 23:53:49] utils.py(229) : [Construction] Score: 26.5793,  Loss: 605.5697,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.7678, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:53:49] utils.py(229) : [Improvement] Score: 143.9833 [BSF: 142.7625],  Loss: 9.5014,  Infeasible_rate: [100.0000%, 100.0000%], out: 150.9021, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4204
[2026-09-03 23:53:49] utils.py(229) : Diversity Loss: 9.5353, Constructive RL loss: 605.6651
[2026-09-03 23:53:51] utils.py(229) : Rank 0 >> Epoch 1: Train (45%)
[2026-09-03 23:53:51] utils.py(229) : [Construction] Score: 26.6206,  Loss: 599.9081,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.1482, out_nodes: 24, Feasible_dist: 0.0000
[2026-09-03 23:53:51] utils.py(229) : [Improvement] Score: 143.1773 [BSF: 141.9730],  Loss: 9.3959,  Infeasible_rate: [100.0000%, 100.0000%], out: 149.4329, out_nodes: 55, Feasible_dist: 0.0000, Entropy: 2.4235
[2026-09-03 23:53:51] utils.py(229) : Diversity Loss: 9.5465, Constructive RL loss: 600.0036
[2026-09-03 23:53:54] utils.py(229) : Rank 0 >> Epoch 1: Train (45%)
[2026-09-03 23:53:54] utils.py(229) : [Construction] Score: 26.6528,  Loss: 593.5669,  Infeasible_rate: [100.0000%, 100.0000%], out: 74.4969, out_nodes: 24, Feasible_dist: 0.0000
